product Name,ï»¿Brand,Size,Balloon Capacity,Absorbancy,Calories,Color,Circumference,Container Type,Cover options,cuff size ,Cushion shape,Dimension Matrix,FabricOption,Flavour,Flow rate,French Gauge,item Options,Item type Matrix,length,Packaging,PadSize,Patient Size,quantity,Resistance,SeatDepth,SeatWidth,shape,Size Range,sterile,Strength,Sun Protection Factor,User Type,Volume,Weight Range,Material,Usage,Watts,Weight Capacity,Type
INTERNAL ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item Name/Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Name/Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor Name/Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCT NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STOCK UNITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PURCHASE UNITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE UNITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Vendor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Brand Condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCKESSON ITEM #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDEMED ITEM #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDEMED UOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICATION ITEM #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDC ITEM #,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UOM TO EACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPC Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCPCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNSPCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Track Landed Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purchase Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purchase Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy from Sales Order ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drop Ship Item ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Match Bill To Receipt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPN ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturer Country ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purchase Prices (Vendor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost Estimate Type ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item Defined Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOFT DESCRIPTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item Weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display in Web Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web Store Display Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detailed Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEB STORE DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Featured Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't Show Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Price Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meta Tag HTML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URL Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH KEYWORD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alt Image Tag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Related Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warranty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return Policy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Videos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Forms - Downloads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Products Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free Ship Logo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - No Returns ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Rx Required ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Free White Glove Delivery ,,,,,,White,,,,,,,,,,,Glove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Free Curbside Delivery ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Bulk Item ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Oversized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Free Local Delivery ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Crash Tested ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Ada Compliant ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Insurance Eligible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Sterile Product ,,,,,,,,,,,,,,,,,Sterile,,,,,,,,,,,,Sterile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logo - Custom Product ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG - CALL US ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSG - BUY NOW ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAX (INTERNAL) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handling Fee (Internal) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUAL SHIPPING COST (INTERNAL USE) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quotelink ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOGLE SHOPPING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promotion ID (Mes-Brand),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flat % of promotion (Brand),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROMOTION ID (Mes-Catt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flat % of promotion (Catt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promotion ID (Google Shopping),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REHAB PRODUCT OPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Price Policy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONLINE PROMOTION POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image URL (Shopping),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attribute Set,,,,,,,,,,,,,,,,,,,,Set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACKAGE WEIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOX DIMENSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMENSIONS (INCH),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box Width ,,,,,,,,,,,,,,,,,,,,Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box Length ,,,,,,,,,,,,,,,,,,,,Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box Height ,,,,,,,,,,,,,,,,,,,,Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box Volume (Cubic feet),,,,,,,,,,,,,,,,,,,,Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
